Sector,research_question,,sub_research_question,dependent_variable,,repeat_for_variable,independent_variable,independent_variable_type,dependent_variable_type,hypothesis_type
"Protection, Health","% of households with at least one individual with a disability (% of households with at least on individual that has ""lots of difficulty"" or ""cannot do at all"" one of the following activities: seeing, hearing, walking/climbing steps, remembering/concentrating, self-care, communicating)",,,household_disabled,,all,all,categorical,categorical,direct_reporting
Household Profile,% of households from [governorate of origin],,,governorate_origin,,all,all,categorical,categorical,direct_reporting
Household Profile,Average family size,,,family_member,,all,all,categorical,numerical,direct_reporting
Household Profile,Average household size,,,num_hh_member,,all,all,categorical,numerical,direct_reporting
Household Profile,"% of single-headed households (single, separated, divorced, widowed) ",,,a11,,all,all,categorical,categorical,direct_reporting
Household profile,% of female-headed households,,,a12,,all,all,categorical,categorical,direct_reporting
"Household profile, Protection - CP, GBV",% of households with a presence of child marriage,,,a13,,all,all,categorical,categorical,direct_reporting
"Household profile, Protection - CP",% of households with at least one person under (<18) working,,,a14,,all,all,categorical,categorical,direct_reporting
"Household profile, Protection - CP","% of households reporting children working in [type of work], among households reporting at least one child working*",,"Non-structured: Selling chewing gum, plastic bags, water in the bazaar or on traffics. carrier in the bazaar.",a14_1,,all,all,categorical,categorical,direct_reporting
"Household profile, Protection - CP","% of households reporting children working in [type of work], among households reporting at least one child working*",,"Structured: Serving in shops, Hotels, restaurant, making things. ",a14_2,,all,all,categorical,categorical,direct_reporting
"Household profile, Protection - CP","% of households reporting children working in [type of work], among households reporting at least one child working*",,"Family work: sewing, farming, shepherding, selling in a shop.",a14_3,,all,all,categorical,categorical,direct_reporting
"Household profile, Protection - CP","% of households reporting children working in [type of work], among households reporting at least one child working*",,Other,a14_4,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,"Basic services in the AoO are not enough/available (e.g. electricity, water, health)",a15_1,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,Children enrolled at school in the AoD,a15_2,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,"In need of civil documentation (including personal IDs, marriage or divorce certificates, death certificates, inheritance documents)",a15_3,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,Ongoing community tensions (ethno-religious),a15_4,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,Decline to answer,a15_5,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,Fear of discrimination or rejection from the community in AoO,a15_6,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,Do not know,a15_7,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,Family assets in AoO have been damaged/destroyed,a15_8,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,Fear/trauma associated with returning to place of origin,a15_9,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,Health condition does not allow me to leave the AoD,a15_10,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,Household assets in AoO have been damaged/stolen,a15_11,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,House I own in AoO has been damaged/destroyed,a15_12,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,House/land I own in AoO is currently occupied,a15_13,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,Immediate family and network will not return,a15_14,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,Non-restoration of courts and/or civil registries in AoO,a15_15,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,Lack of livelihood/income generating activities in AoO,a15_16,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,Lack of education opportunities for children in AoO,a15_17,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,Lack of security forces,a15_18,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,Lack of safety and security for women and girls,a15_19,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,Living conditions are better in the AoD,a15_20,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,Movement restrictions by militias,a15_21,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,No financial means to return and restart,a15_22,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,No transportation available to return home,a15_23,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,"Presence of explosive hazards (mines, bombs, IEDs)",a15_24,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,Local markets are not functioning,a15_25,,all,all,categorical,categorical,direct_reporting
CCCM,% of IDP households reporting not intending to return to their AoO due to [insert response option] at the time of data collection*,,"Other, please specify",a15_26,,all,all,categorical,categorical,direct_reporting
